Elapsed time =    0.028001 sec
  FREQUENCY MINIMUM                     =          3000 HZ      
  FREQUENCY MAXIMUM                     =          3000 HZ      
                                                                        
  COMMENT TABLE                                                 
      Simple environment for comparing reverb to analytic result            
      Bottom = flat 200 m                                                   
      Sound speed = 1500 m/s isovelocity                                    
      No in-water attenuation                                               
      Perfect surface reflection                                            
      Bottom reflection = custom sandy bottom w/o shear                     
  
                                                                        
  RADIUS OF CURVATURE                   =      99999999 KM      
  BOTTOM DEPTH                          =           200 M       
  SOUND SPEED TABLE                     =          1500 M/S     
  VOLUME ATTENUATION MODEL              =               TABLE   
  VOLUME ATTENUATION TABLE              =             0 DB/KM   
  SURFACE REFLECTION COEFFICIENT MODEL  =               TABLE   
  SURFACE REFLECTION COEFFICIENT TABLE  =           0.0 DB      
                                                                        
  BOTTOM REFLECTION COEFFICIENT MODEL   =               RAYLEIGH
  BOTTOM DENSITY                        =           1.9 GM/CM3  
  BOTTOM SEDIMENT ATTENUATION COEFFICI  =         0.8 1 /WL     
  BOTTOM SOUND SPEED RATIO              =           1.1         
  BOTTOM SHEAR WAVE SPEED RATIO         =           0.0         
                                                                        
  VERTICAL ANGLE MINIMUM                =             0 DEG     
  VERTICAL ANGLE MAXIMUM                =            90 DEG     
  VERTICAL ANGLE INCREMENT              =             1 DEG     
  FUNCTION SYMBOL                       =               BTM_RFL 
  FUNCTION UNIT                         =               DB      
  PRINT FUNCTION VS VERTICAL ANGLE                              



  BOTTOM REFLECTION COEFFICIENT MODEL   =               RAYLEIGH
 
  
  FREQUENCY     = 0.30000000E+04 HZ      

         ANGLE        BTM_RFL 
          DEG           DB      

        0.00000        0.00000
        1.00000       -0.10479
        2.00000       -0.20731
        3.00000       -0.30551
        4.00000       -0.39773
        5.00000       -0.48278
        6.00000       -0.56004
        7.00000       -0.62940
        8.00000       -0.69116
        9.00000       -0.74603
       10.00000       -0.79493
       11.00000       -0.83900
       12.00000       -0.87949
       13.00000       -0.91775
       14.00000       -0.95526
       15.00000       -0.99362
       16.00000       -1.03471
       17.00000       -1.08083
       18.00000       -1.13497
       19.00000       -1.20137
       20.00000       -1.28647
       21.00000       -1.40079
       22.00000       -1.56265
       23.00000       -1.80496
       24.00000       -2.17912
       25.00000       -2.71507
       26.00000       -3.33411
       27.00000       -3.92220
       28.00000       -4.43747
       29.00000       -4.88148
       30.00000       -5.26541
       31.00000       -5.60009
       32.00000       -5.89432
       33.00000       -6.15500
       34.00000       -6.38751
       35.00000       -6.59611
       36.00000       -6.78424
       37.00000       -6.95465
       38.00000       -7.10963
       39.00000       -7.25109
       40.00000       -7.38060
       41.00000       -7.49952
       42.00000       -7.60899
       43.00000       -7.71001
       44.00000       -7.80341
       45.00000       -7.88996
       46.00000       -7.97028
       47.00000       -8.04496
       48.00000       -8.11449
       49.00000       -8.17931
       50.00000       -8.23983
       51.00000       -8.29638
       52.00000       -8.34929
       53.00000       -8.39884
       54.00000       -8.44527
       55.00000       -8.48881
       56.00000       -8.52968
       57.00000       -8.56805
       58.00000       -8.60410
       59.00000       -8.63797
       60.00000       -8.66981
       61.00000       -8.69974
       62.00000       -8.72788
       63.00000       -8.75434
       64.00000       -8.77920
       65.00000       -8.80256
       66.00000       -8.82450
       67.00000       -8.84510
       68.00000       -8.86441
       69.00000       -8.88251
       70.00000       -8.89945
       71.00000       -8.91528
       72.00000       -8.93005
       73.00000       -8.94380
       74.00000       -8.95658
       75.00000       -8.96842
       76.00000       -8.97935
       77.00000       -8.98940
       78.00000       -8.99861
       79.00000       -9.00700
       80.00000       -9.01458
       81.00000       -9.02139
       82.00000       -9.02743
       83.00000       -9.03273
       84.00000       -9.03729
       85.00000       -9.04113
       86.00000       -9.04426
       87.00000       -9.04669
       88.00000       -9.04842
       89.00000       -9.04945
       90.00000       -9.04980
Elapsed time =    0.028001 sec
                                                                        
  COMMENT TABLE                                                 
      Monostatic source/receiver at surface                                 
      250 millisec CW pulse at 1000 Hz, 200 dB                              
  
                                                                        
  SOURCE LEVEL MODEL                    =               TABLE   
  SOURCE LEVEL TABLE                    =          200. DB      
  RANGE REFERENCE                       =             1 M       
  PULSE LENGTH                          =          0.25 S       
  BANDWIDTH TABLE                       =             4 HZ      
                                                                        
  RECEIVER DEPTH                        =          0.01 M       
  TRANSMITTER DEPTH                     =          0.01 M       
  SOURCE DEPTH                          =          0.01 M       
  VERTICAL ANGLE MINIMUM                =         -89.9 DEG     
  VERTICAL ANGLE MAXIMUM                =         +89.9 DEG     
  VERTICAL ANGLE INCREMENT              =           0.1 DEG     
                                                                        
  COMMENT TABLE                                                 
      Eigenrays to bottom for reverberation                                 
  
                                                                        
  RANGE MINIMUM                         =             0 KM      
  RANGE MAXIMUM                         =             7 KM      
  RANGE INCREMENT                       =          0.01 KM      
  BEARING ANGLE MINIMUM                 =             0 DEG     
