Elapsed time =    0.024001 sec
  COMMENT TABLE                                                 
    	Ingest 3-D bathymetry and sounds speeds from area around Hawaii.       
    	Coordinates are 16.122N 164.497W to 24.845N 155.401W.                  
  
  COORDINATE SYSTEM MODEL               =               LAT-LON 
  REFERENCE LATITUDE                    =         19.32 DEG     
  REFERENCE LONGITUDE                   =       -160.92 DEG     
                                                                        
  INPUT FILE                            =               SSGRID  
  ADD INPUT FILE                                                
Elapsed time =    0.024001 sec
  ENVIRONMENT LATITUDE                  =     16.122566 DEG     
  ENVIRONMENT LONGITUDE                 =   -164.654434 DEG     
  INPUT FILE                            =               SVP0001 
  ADD INPUT FILE                                                
Elapsed time =    0.024001 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15346400E+04
     0.10000000E+02   0.15347900E+04
     0.20000000E+02   0.15349600E+04
     0.30000000E+02   0.15351500E+04
     0.50000000E+02   0.15355000E+04
     0.75000000E+02   0.15356500E+04
     0.10000000E+03   0.15348800E+04
     0.12500000E+03   0.15325200E+04
     0.15000000E+03   0.15279400E+04
     0.20000000E+03   0.15142100E+04
     0.25000000E+03   0.15023000E+04
     0.30000000E+03   0.14962300E+04
     0.40000000E+03   0.14880200E+04
     0.50000000E+03   0.14849700E+04
     0.60000000E+03   0.14847700E+04
     0.70000000E+03   0.14843700E+04
     0.80000000E+03   0.14843400E+04
     0.90000000E+03   0.14843500E+04
     0.10000000E+04   0.14843400E+04
     0.11000000E+04   0.14844900E+04
     0.12000000E+04   0.14848100E+04
     0.13000000E+04   0.14853400E+04
     0.14000000E+04   0.14861200E+04
     0.15000000E+04   0.14870100E+04
     0.17500000E+04   0.14895000E+04
     0.20000000E+04   0.14924000E+04
     0.25000000E+04   0.14994800E+04
     0.30000000E+04   0.15075100E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15423900E+04
     0.55300000E+04   0.15524900E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.024001 sec
  ENVIRONMENT LATITUDE                  =     16.122566 DEG     
  ENVIRONMENT LONGITUDE                 =   -164.340759 DEG     
  INPUT FILE                            =               SVP0001 
  ADD INPUT FILE                                                
Elapsed time =    0.024001 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15346400E+04
     0.10000000E+02   0.15347900E+04
     0.20000000E+02   0.15349600E+04
     0.30000000E+02   0.15351500E+04
     0.50000000E+02   0.15355000E+04
     0.75000000E+02   0.15356500E+04
     0.10000000E+03   0.15348800E+04
     0.12500000E+03   0.15325200E+04
     0.15000000E+03   0.15279400E+04
     0.20000000E+03   0.15142100E+04
     0.25000000E+03   0.15023000E+04
     0.30000000E+03   0.14962300E+04
     0.40000000E+03   0.14880200E+04
     0.50000000E+03   0.14849700E+04
     0.60000000E+03   0.14847700E+04
     0.70000000E+03   0.14843700E+04
     0.80000000E+03   0.14843400E+04
     0.90000000E+03   0.14843500E+04
     0.10000000E+04   0.14843400E+04
     0.11000000E+04   0.14844900E+04
     0.12000000E+04   0.14848100E+04
     0.13000000E+04   0.14853400E+04
     0.14000000E+04   0.14861200E+04
     0.15000000E+04   0.14870100E+04
     0.17500000E+04   0.14895000E+04
     0.20000000E+04   0.14924000E+04
     0.25000000E+04   0.14994800E+04
     0.30000000E+04   0.15075100E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15423900E+04
     0.55300000E+04   0.15524900E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.028001 sec
  ENVIRONMENT LATITUDE                  =     16.122566 DEG     
  ENVIRONMENT LONGITUDE                 =   -164.027084 DEG     
  INPUT FILE                            =               SVP0002 
  ADD INPUT FILE                                                
Elapsed time =    0.028001 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15344100E+04
     0.10000000E+02   0.15345800E+04
     0.20000000E+02   0.15347400E+04
     0.30000000E+02   0.15349300E+04
     0.50000000E+02   0.15352600E+04
     0.75000000E+02   0.15353800E+04
     0.10000000E+03   0.15345100E+04
     0.12500000E+03   0.15319400E+04
     0.15000000E+03   0.15271600E+04
     0.20000000E+03   0.15133900E+04
     0.25000000E+03   0.15017700E+04
     0.30000000E+03   0.14958400E+04
     0.40000000E+03   0.14884900E+04
     0.50000000E+03   0.14852000E+04
     0.60000000E+03   0.14846500E+04
     0.70000000E+03   0.14843300E+04
     0.80000000E+03   0.14843200E+04
     0.90000000E+03   0.14843100E+04
     0.10000000E+04   0.14843000E+04
     0.11000000E+04   0.14843900E+04
     0.12000000E+04   0.14846800E+04
     0.13000000E+04   0.14852100E+04
     0.14000000E+04   0.14859900E+04
     0.15000000E+04   0.14869200E+04
     0.17500000E+04   0.14894500E+04
     0.20000000E+04   0.14924400E+04
     0.25000000E+04   0.14995200E+04
     0.30000000E+04   0.15075100E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15423900E+04
     0.55300000E+04   0.15524900E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.028001 sec
  ENVIRONMENT LATITUDE                  =     16.122566 DEG     
  ENVIRONMENT LONGITUDE                 =   -163.713409 DEG     
  INPUT FILE                            =               SVP0003 
  ADD INPUT FILE                                                
Elapsed time =    0.028001 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15342100E+04
     0.10000000E+02   0.15343800E+04
     0.20000000E+02   0.15345500E+04
     0.30000000E+02   0.15347300E+04
     0.50000000E+02   0.15351000E+04
     0.75000000E+02   0.15352700E+04
     0.10000000E+03   0.15344600E+04
     0.12500000E+03   0.15317400E+04
     0.15000000E+03   0.15265700E+04
     0.20000000E+03   0.15121500E+04
     0.25000000E+03   0.15016400E+04
     0.30000000E+03   0.14965200E+04
     0.40000000E+03   0.14888000E+04
     0.50000000E+03   0.14852400E+04
     0.60000000E+03   0.14845500E+04
     0.70000000E+03   0.14843700E+04
     0.80000000E+03   0.14844100E+04
     0.90000000E+03   0.14843500E+04
     0.10000000E+04   0.14843000E+04
     0.11000000E+04   0.14842700E+04
     0.12000000E+04   0.14844700E+04
     0.13000000E+04   0.14850400E+04
     0.14000000E+04   0.14857600E+04
     0.15000000E+04   0.14868400E+04
     0.17500000E+04   0.14894500E+04
     0.20000000E+04   0.14924600E+04
     0.25000000E+04   0.14995700E+04
     0.30000000E+04   0.15075100E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15424800E+04
     0.55230000E+04   0.15524000E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.028001 sec
  ENVIRONMENT LATITUDE                  =     16.122566 DEG     
  ENVIRONMENT LONGITUDE                 =   -163.399734 DEG     
  INPUT FILE                            =               SVP0003 
  ADD INPUT FILE                                                
Elapsed time =    0.028001 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15342100E+04
     0.10000000E+02   0.15343800E+04
     0.20000000E+02   0.15345500E+04
     0.30000000E+02   0.15347300E+04
     0.50000000E+02   0.15351000E+04
     0.75000000E+02   0.15352700E+04
     0.10000000E+03   0.15344600E+04
     0.12500000E+03   0.15317400E+04
