Elapsed time =    0.044004 sec
                                                                        
  FREQUENCY MINIMUM                     =          2000 HZ      
  FREQUENCY MAXIMUM                     =          2000 HZ      
                                                                        
     **** ENVIRONMENT ****                                      
                                                                        
  OCEAN SOUND SPEED MODEL               =               LINEAR  
  RADIUS OF CURVATURE                   =     999999999 KM      
  SOUND SPEED MODEL                     =               TABLE   
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15500000E+04
     0.10000000E+03   0.14423512E+04
     0.20000000E+03   0.13544081E+04
     0.30000000E+03   0.12808097E+04
     0.40000000E+03   0.12180376E+04
     0.50000000E+03   0.11636736E+04
     0.60000000E+03   0.11159942E+04
     0.70000000E+03   0.10737330E+04
     0.80000000E+03   0.10359357E+04
     0.90000000E+03   0.10018682E+04
     0.10000000E+04   0.97095477E+03
     0.11000000E+04   0.94273696E+03
     0.12000000E+04   0.91684450E+03
     0.13000000E+04   0.89297460E+03
     0.14000000E+04   0.87087696E+03
     0.15000000E+04   0.85034259E+03
     0.16000000E+04   0.83119546E+03
     0.17000000E+04   0.81328610E+03
     0.18000000E+04   0.79648664E+03
     0.19000000E+04   0.78068699E+03
     0.20000000E+04   0.76579175E+03
  
  BOTTOM DEPTH                          =         20000 M       
                                                                        
  VOLUME ATTENUATION MODEL              =               TABLE   
  VOLUME ATTENUATION TABLE              =           0.0 DB/KM   
                                                                        
  SURFACE REFLECTION COEFFICIENT MODEL  =               TABLE   
  SURFACE REFLECTION COEFFICIENT TABLE  =           0.0 DB      
                                                                        
  BOTTOM REFLECTION COEFFICIENT MODEL   =               TABLE   
  BOTTOM REFLECTION COEFFICIENT TABLE   =        -200.0 DB      
                                                                        
  EIGENRAY MODEL                        =               GRAB    
  EIGENRAY ADDITION                     =               COHERENT
  SOURCE LEVEL MODEL                    =               TABLE   
  SOURCE LEVEL TABLE                    =           0.0 DB      
                                                                        
     **** SHALLOW SOURCE ****                                   
                                                                        
  SOURCE DEPTH                          =          75.0 M       
  TARGET DEPTH                          =          75.0 M       
                                                                        
  RANGE MINIMUM                         =           500 M       
  RANGE MAXIMUM                         =          1000 M       
  RANGE INCREMENT                       =             1 M       
                                                                        
  VERTICAL ANGLE MINIMUM                =         -25.0 DEG     
  VERTICAL ANGLE MAXIMUM                =           0.0 DEG     
  VERTICAL ANGLE INCREMENT              =         0.100 DEG     
                                                                        
  COMPUTE EIGENRAYS                                             

    1002 EIGENRAYS STORED 

Elapsed time =    0.204013 sec
  PRINT EIGENRAYS                                               
 
                           SOURCE DEPTH  =  0.75000E-01 KM      
                           TARGET DEPTH  =  0.75000E-01 KM      
                           BEARING ANGLE =  0.00000E+00 DEG     
                           FREQUENCY     =  0.20000E+04 HZ      

                                 ACOUSTIC EIGENRAYS
                                 ------------------

    RANGE      TIME     SOURCE    TARGET    LEVEL     PHASE  SRF BTM UPR LWR IMA
     KM         S       ANGLE     ANGLE     DB        DEG     
                         DEG       DEG     

    0.5000    0.3459  -21.8372   21.8383   -57.346  -180.000   1   0   0   0   
    0.5000    0.3390  -10.1467   10.1597   -53.838     0.000   0   0   1   0   
    0.5010    0.3465  -21.8161   21.8173   -57.374  -180.000   1   0   0   0   
    0.5010    0.3397  -10.1678   10.1808   -53.855     0.000   0   0   1   0   
    0.5020    0.3471  -21.7952   21.7963   -57.402  -180.000   1   0   0   0   
    0.5020    0.3404  -10.1890   10.2020   -53.872     0.000   0   0   1   0   
    0.5030    0.3478  -21.7744   21.7755   -57.430  -180.000   1   0   0   0   
    0.5030    0.3410  -10.2102   10.2232   -53.888     0.000   0   0   1   0   
    0.5040    0.3484  -21.7537   21.7548   -57.458  -180.000   1   0   0   0   
    0.5040    0.3417  -10.2315   10.2444   -53.905     0.000   0   0   1   0   
    0.5050    0.3490  -21.7331   21.7342   -57.486  -180.000   1   0   0   0   
    0.5050    0.3424  -10.2527   10.2655   -53.922     0.000   0   0   1   0   
    0.5060    0.3497  -21.7126   21.7137   -57.514  -180.000   1   0   0   0   
    0.5060    0.3431  -10.2739   10.2867   -53.938     0.000   0   0   1   0   
    0.5070    0.3503  -21.6922   21.6933   -57.542  -180.000   1   0   0   0   
    0.5070    0.3437  -10.2951   10.3079   -53.955     0.000   0   0   1   0   
    0.5080    0.3509  -21.6719   21.6731   -57.570  -180.000   1   0   0   0   
    0.5080    0.3444  -10.3163   10.3292   -53.971     0.000   0   0   1   0   
    0.5090    0.3516  -21.6518   21.6529   -57.598  -180.000   1   0   0   0   
    0.5090    0.3451  -10.3376   10.3504   -53.988     0.000   0   0   1   0   
    0.5100    0.3522  -21.6317   21.6329   -57.626  -180.000   1   0   0   0   
    0.5100    0.3457  -10.3588   10.3716   -54.004     0.000   0   0   1   0   
    0.5110    0.3528  -21.6118   21.6129   -57.654  -180.000   1   0   0   0   
    0.5110    0.3464  -10.3801   10.3928   -54.021     0.000   0   0   1   0   
    0.5120    0.3535  -21.5920   21.5931   -57.682  -180.000   1   0   0   0   
    0.5120    0.3471  -10.4013   10.4140   -54.037     0.000   0   0   1   0   
    0.5130    0.3541  -21.5723   21.5734   -57.710  -180.000   1   0   0   0   
    0.5130    0.3478  -10.4226   10.4353   -54.053     0.000   0   0   1   0   
    0.5140    0.3547  -21.5527   21.5538   -57.738  -180.000   1   0   0   0   
    0.5140    0.3484  -10.4439   10.4565   -54.069     0.000   0   0   1   0   
    0.5150    0.3554  -21.5332   21.5343   -57.766  -180.000   1   0   0   0   
    0.5150    0.3491  -10.4651   10.4778   -54.086     0.000   0   0   1   0   
    0.5160    0.3560  -21.5138   21.5149   -57.795  -180.000   1   0   0   0   
    0.5160    0.3498  -10.4864   10.4990   -54.102     0.000   0   0   1   0   
    0.5170    0.3566  -21.4945   21.4956   -57.823  -180.000   1   0   0   0   
    0.5170    0.3504  -10.5077   10.5203   -54.118     0.000   0   0   1   0   
